accession_0,name,std_hccf_feed,std_hccf_large,std_hccf_small,std_hccf_mab,std_hccf_lmw1,std_hccf_lmw2,native_hccf_feed,native_hccf_large,native_hccf_small,native_hccf_mab,native_hccf_lmw1,std_pafvin_feed,std_pafvin_large,std_pafvin_small,std_pafvin_mab,native_pafvin_feed,native_pafvin_large,native_pafvin_small,native_pafvin_mab,pI_mean,mass_mean,cysteine_cont_percent_mean,cysteine_num_mean,net_charge_mean,net_charge_neg_mean,net_charge_pos_mean,charge_dens_C_m2_mean,charge_dens_neg_C_m2_mean,charge_dens_pos_C_m2_mean,accession_1,accession_2,desc_lower,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS
XP_027259953.1,plectin isoform X6 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5.21048936149834,517321.486,0.704225352112676,32,-84.3941483561057,-780.52384905389,696.129700697784,-0.038163849708929,-0.352960429718851,0.314796580009922,,,plectin isoform x6,plectin isoform x6,,,,,,,plectin,
NP_001233668.1,endoplasmic reticulum chaperone BiP precursor [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4.53152839403677,72378.1518000003,0.458715596330275,3,-20.5680548003154,-111.943940430079,91.3758856297634,-0.0345118638340343,-0.187834681824597,0.153322817990563,,,endoplasmic reticulum chaperone bip precursor,endoplasmic reticulum chaperone bip precursor,,,,,,endoplasmic reticulum chaperone bip,,
XP_027260936.1,inter-alpha-trypsin inhibitor heavy chain H5 isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9.04657592053136,106537.642400001,0.840336134453782,8,10.0818948526922,-111.959206429702,122.041101282394,0.0130733522191074,-0.145179270485687,0.158252622704794,,,inter-alpha-trypsin inhibitor heavy chain h5 isoform x2,inter alpha trypsin inhibitor heavy chain h5 isoform x2,inter alpha trypsin inhibitor heavy chain h5 isoform x2,,,,inter alpha trypsin inhibitor heavy chain h5,inter alpha trypsin inhibitor heavy chain h5,,
XP_027246103.1,clusterin [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,5.36198131754504,51757.1866000001,2.46085011185682,11,-10.0124117896158,-66.9679063765657,56.95549458695,-0.0210089871342014,-0.140518379890133,0.119509392755932,,,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,,clusterin
XP_027270674.1,pyruvate kinase PKM isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,7.42707565731219,57893.1546000001,1.88323917137476,10,1.98385897619616,-67.9700237702984,69.9538827464945,0.0038631316313287,-0.13235676122134,0.136219892852668,,,pyruvate kinase pkm isoform x2,pyruvate kinase pkm isoform x2,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,
NP_001233658.1,heat shock cognate 71 kDa protein [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4.71152092213983,70804.0614000003,0.619195046439629,4,-13.5822575160291,-96.9601989339997,83.3779414179707,-0.0231266840127156,-0.165095373866261,0.141968689853546,,,heat shock cognate 71 kda protein,heat shock cognate 71 kda protein,heat shock cognate 71 kda protein,,,heat shock cognate 71 kda protein,,,,
NP_001230968.1,elongation factor 2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,6.88192380702411,95323.0147000005,1.98135198135198,17,-0.959186701347468,-114.953041086829,113.993854385481,-0.001339527053279,-0.160534657305182,0.159195130251903,,,elongation factor 2,elongation factor 2,elongation factor 2,,,elongation factor 2,,,,
XP_027254100.1,alpha-enolase isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,6.28925247735082,47152.3089000001,1.38248847926267,6,-2.59450289447094,-57.9769228612821,55.3824199668111,-0.0057929400844382,-0.129449399008665,0.123656458924227,,,alpha-enolase isoform x2,alpha enolase isoform x2,alpha enolase,alpha enolase,alpha enolase,,,,,
NP_001233703.1,protein disulfide-isomerase A3 precursor [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.28833586506349,56795.7327,1.58415841584158,8,-3.80790200936366,-77.9726042232167,74.1647022138531,-0.0075102687652952,-0.153784213093291,0.146273944327996,,,protein disulfide-isomerase a3 precursor,protein disulfide isomerase a3 precursor,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras
XP_027265953.1,nucleobindin-2 isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4.57042100251958,50287.8544000001,0.476190476190476,2,-28.1587626553946,-97.9449142794025,69.7861516240079,-0.0602307608466483,-0.209501276043392,0.149270515196743,,,nucleobindin-2 isoform x2,nucleobindin 2 isoform x2,nucleobindin 2,,,,nucleobindin 2,,,
