accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association
NP_001230962.1,40S ribosomal protein SA [Cricetulus griseus],5.04846724806341,73.6182576583454,27.7752369087699,0,2.00265765070304,1.13314693354881,0.776665364812601,58.2175485562188,9.72283808656305,40s ribosomal protein sa,40s ribosomal protein sa,,,,,,,,40s ribosomal protein sa
NP_001230968.1,elongation factor 2 [Cricetulus griseus],302.980423550253,2541.62325066108,1279.3101608877,205.021327787635,319.538031767502,20.2343183886448,19.6556778092317,1603.20997724164,292.298384247209,elongation factor 2,elongation factor 2,,,elongation factor 2,,,,,elongation factor 2
NP_001230979.1,L-lactate dehydrogenase A chain [Cricetulus griseus],170.933192578962,5116.55878867227,1541.69312225202,13.7997570724826,40.8219635202836,5.17322084449538,0.10753831307576,14.2556757899537,2.66112496827327,l lactate dehydrogenase a chain,l lactate dehydrogenase a chain,,,,,,,,l lactate dehydrogenase a chain
NP_001231331.1,elongation factor 1-alpha 1 [Cricetulus griseus],241.978806321732,1981.83748540686,1076.88846143895,35.5959716378541,62.6870623577242,26.7336520649805,25.5143525510731,1578.86743228887,707.927716209043,elongation factor 1 alpha 1,elongation factor 1 alpha,,,elongation factor 1 alpha 1,,elongation factor 1 alpha 1,,,
NP_001231783.1,glyceraldehyde-3-phosphate dehydrogenase [Cricetulus griseus],310.851423772408,4310.90185271339,1389.53735610812,12.0253078360164,151.721709928288,23.2267337860883,26.1774833681062,1425.74027464222,237.398841757698,glyceraldehyde 3 phosphate dehydrogenase,glyceraldehyde 3 phosphate dehydrogenase,,,,glyceraldehyde 3 phosphate dehydrogenase,,,,glyceraldehyde 3 phosphate dehydrogenase
NP_001233603.1,beta-2-microglobulin precursor [Cricetulus griseus],48.5385523352234,1.75284093403672,1.56181647538932,0,4.90249201293853,34.047129476004,0,0.283374729514648,0.336721432792732,beta 2 microglobulin precursor,,,,,,beta 2 microglobulin,,,
NP_001233622.2,protein disulfide-isomerase precursor [Cricetulus griseus],21.7645124334712,50.5020149834962,30.8075789524359,24.4122302164222,34.8717002617257,2.32222705053229,1.38987114447504,82.276199004721,21.6936663079336,protein disulfide isomerase precursor,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,
NP_001233649.1,heat shock protein 105 kDa [Cricetulus griseus],3.51431367793552,81.6887215714501,59.3191376041163,0,0.276132562239691,0,0,25.079673091879,0,heat shock protein 105 kda,,,heat shock protein,,,,,,
NP_001233654.1,phosphoglycerate kinase 1 [Cricetulus griseus],237.864377468717,571.096203842537,197.918179213009,23.6642864304224,524.993694434104,8.46681466520984,6.2177317040422,410.679244538137,87.0011296951711,phosphoglycerate kinase 1,phosphoglycerate kinase,,,phosphoglycerate kinase 1,,phosphoglycerate kinase 1,,,
NP_001233658.1,heat shock cognate 71 kDa protein [Cricetulus griseus],392.726813645712,295.786946731883,422.20391267387,281.670303020521,138.592988041213,8.27910320072176,2.50688623257389,311.650003764405,37.8001319562747,heat shock cognate 71 kda protein,heat shock cognate 71 kda protein,,,heat shock cognate 71 kda protein,,,,,heat shock cognate 71 kda protein
NP_001233662.1,T-complex protein 1 subunit alpha [Cricetulus griseus],9.85348501542672,337.570147696945,132.701871971662,0.296433511175017,0,0.328262983885058,2.31937292727082,220.194570971105,48.827943858112,t complex protein 1 subunit alpha,,,,,,,,,t complex protein 1 subunit alpha
NP_001233668.1,endoplasmic reticulum chaperone BiP precursor [Cricetulus griseus],2183.17263013845,1952.55384029971,3352.57510235665,1953.54021509258,341.908146703794,20.8434165921687,44.7800379525032,2192.73043797087,299.347056422744,endoplasmic reticulum chaperone bip precursor,,,,,,endoplasmic reticulum chaperone bip,,,
NP_001233673.1,glutathione S-transferase P 1 [Cricetulus griseus],87.3349306790035,50.5694307384799,14.0879902222601,9.28778158406177,353.893172525221,9.53474271957657,0.638309207945196,41.2965756057576,9.2350826035214,glutathione s transferase p 1,glutathione s transferase p 1,glutathione s transferase,,glutathione s transferase p,,glutathione s transferase p,,,glutathione s transferase p 1
NP_001233680.1,aldose reductase-related protein 2 [Cricetulus griseus],7.30063998174523,153.906949938037,49.4149309175246,0.877267026416116,120.44451466955,7.97602187973924,1.17212108029236,71.8178461038683,16.0252057927115,aldose reductase related protein 2,,,,aldose reductase related protein 2,,,,,
NP_001233689.1,serpin H1 precursor [Cricetulus griseus],14.6897222711305,39.8666156775486,25.000837051164,3.20085928479544,10.478836419123,0.186640477966546,0,3.02486406510942,0.655385531198354,serpin h1 precursor,,,,,,,,,serpin h1
